  EditorApp.cpp
C:\dev\VulkanEngine\Engine\Scenes/ECS/ECSTypes.h(22,19): warning C4293: '>>': shift count negative or too big, undefined behavior
  Editor.vcxproj -> C:\dev\VulkanEngine\bin\Release\Editor.exe

Project Performance Summary:
        7 ms  C:\dev\VulkanEngine\ZERO_CHECK.vcxproj    28 calls
        0 ms  ComputeCLCompileGeneratedSbrFiles          1 calls
        0 ms  _XdcMake                                   1 calls
        0 ms  MakeDirsForXdcMake                         1 calls
        0 ms  ResolvedXDCMake                            1 calls
        0 ms  _ClCompile                                 1 calls
        0 ms  AfterClCompile                             1 calls
        0 ms  Build                                      1 calls
        0 ms  BuildGenerateSourcesTraverse               1 calls
        0 ms  _PrepareForBuild                           1 calls
        0 ms  ExpandSDKReferences                        7 calls
        0 ms  AfterResolveReferences                     7 calls
        0 ms  ResolveReferences                          7 calls
        0 ms  SelectClCompile                            1 calls
        0 ms  BeforeBuildGenerateSources                 1 calls
        0 ms  PreBuildEvent                              1 calls
        0 ms  _SelectedFiles                             1 calls
        0 ms  SelectCustomBuild                          1 calls
        0 ms  BeforeResolveReferences                    7 calls
        0 ms  GetFrameworkPaths                          7 calls
        0 ms  _Xsd                                       1 calls
        0 ms  ComputeMIDLGeneratedCompileInputs          1 calls
        0 ms  AfterMidl                                  1 calls
        0 ms  CopyFileToFolders                          1 calls
        0 ms  BuildCompileTraverse                       1 calls
        0 ms  AfterBuildGenerateSources                  1 calls
        0 ms  PrepareProjectReferences                   7 calls
        0 ms  WarnCompileDuplicatedFilename              1 calls
        0 ms  ComputeReferenceCLInput                    1 calls
        0 ms  AfterBuildGenerateSourcesEvent             1 calls
        0 ms  _BuildGenerateSourcesAction                1 calls
        0 ms  ComputeCLInputPDBName                      1 calls
        0 ms  BuildGenerateSources                       1 calls
        0 ms  BeforeClCompile                            1 calls
        0 ms  _Midl                                      1 calls
        1 ms  ComputeCLOutputs                           1 calls
        1 ms  ComputeCustomBuildOutput                   1 calls
        1 ms  _GetProjectReferenceTargetFrameworkProperties   8 calls
        1 ms  MakeDirsForMidl                            1 calls
        1 ms  FinalizeBuildStatus                        1 calls
        1 ms  FindReferenceAssembliesForReferences       1 calls
        1 ms  ContentFilesProjectOutputGroup             1 calls
        1 ms  GetReferenceAssemblyPaths                  7 calls
        1 ms  GetCopyToOutputDirectoryXamlAppDefs        8 calls
        1 ms  ResolveSDKReferences                       7 calls
        1 ms  ComputeCLCompileGeneratedXDCFiles          1 calls
        1 ms  GetTargetPath                              7 calls
        1 ms  _GetCopyToOutputDirectoryItemsFromThisProject   8 calls
        1 ms  ComputeManifestInputsTargets               1 calls
        1 ms  MakeDirsForLink                            1 calls
        1 ms  FixupCLCompileOptions                      1 calls
        1 ms  _RemoveNameMetadataFromProjectReferenceItems   7 calls
        1 ms  SplitResourcesByCulture                    1 calls
        2 ms  GetTargetPathWithTargetPlatformMoniker     7 calls
        2 ms  ComputeLinkSwitches                        1 calls
        2 ms  SetCABuildNativeEnvironmentVariables       7 calls
        2 ms  GetResolvedWinMD                           8 calls
        2 ms  _CleanGetCurrentAndPriorFileWrites         1 calls
        3 ms  InitializeBuildStatus                      1 calls
        4 ms  _CheckWindowsSDKInstalled                  7 calls
        4 ms  MakeDirsForCl                              1 calls
        5 ms  GetResolvedLinkLibs                        7 calls
        5 ms  AssignTargetPaths                          8 calls
        5 ms  _SplitProjectReferencesByFileExistence     8 calls
        5 ms  CreateRecipeFile                           1 calls
        6 ms  SetTelemetryEnvironmentVariables           1 calls
       10 ms  AssignProjectConfiguration                 7 calls
       15 ms  GetNativeManifest                          7 calls
       15 ms  SetBuildDefaultEnvironmentVariables        7 calls
       18 ms  CustomBuild                                1 calls
       24 ms  _PrepareForReferenceResolution             8 calls
       24 ms  ResolveAssemblyReferences                  7 calls
       38 ms  _CheckForInvalidConfigurationAndPlatform   7 calls
       42 ms  PrepareForBuild                            7 calls
       56 ms  _GetCopyToOutputDirectoryItemsFromTransitiveProjectReferences   8 calls
       65 ms  GetCopyToOutputDirectoryItems              8 calls
      204 ms  ResolvedLinkLib                            7 calls
      725 ms  ResolveProjectReferences                   7 calls
     1106 ms  Link                                       1 calls
     1840 ms  ClCompile                                  1 calls

Task Performance Summary:
        0 ms  FindUnderPath                              5 calls
        0 ms  ConvertToAbsolutePath                      1 calls
        0 ms  ResolveNonMSBuildProjectOutput             7 calls
        0 ms  CreateItem                                 2 calls
        0 ms  AssignCulture                              1 calls
        1 ms  Message                                   15 calls
        1 ms  ReadLinesFromFile                          2 calls
        1 ms  Delete                                     2 calls
        1 ms  WriteLinesToFile                           1 calls
        1 ms  Touch                                      2 calls
        1 ms  RemoveDuplicates                           2 calls
        4 ms  CheckVCToolsetVersion                      7 calls
        4 ms  AssignTargetPath                          56 calls
        5 ms  GenerateDesktopDeployRecipe                1 calls
        8 ms  SetEnv                                    38 calls
       10 ms  AssignProjectConfiguration                 7 calls
       11 ms  MakeDir                                   22 calls
       18 ms  GetOutOfDateItems                          3 calls
       59 ms  CallTarget                                16 calls
      913 ms  MSBuild                                   37 calls
     1104 ms  Link                                       1 calls
     1839 ms  CL                                         1 calls
